 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    6.01125E-01            -62
     9    5.88654E-01           -130
    15    5.90373E-01            161
    21    5.97011E-01             93
    27    5.93756E-01             26
    33    5.92661E-01            -43


  Wave Heading (deg) :     85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.97518E-01            -62
     9    5.91452E-01            -96
    15    5.84357E-01           -129
    21    5.73207E-01           -163
    27    5.62541E-01            163
    33    5.60786E-01            127


  Wave Heading (deg) :     90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.91550E-01            -60
     9    5.78346E-01            -59
    15    5.72151E-01            -59
    21    5.72171E-01            -59
    27    5.78388E-01            -59
    33    5.91600E-01            -60


 ************************************************************************

 Wave period (sec) =  4.908741E+00        Wavenumber (kL) =  1.671554E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   8.522141E+00   1.412004E+00
     3     9   8.724522E-02   4.223742E-01
     3    15  -1.630036E-01   2.602531E-01
     3    21  -2.429972E-01   6.873997E-02
     3    27  -1.924910E-01  -9.457543E-02
     3    33  -6.242816E-02  -1.761055E-01
     9     3   8.724532E-02   4.223737E-01
     9     9   8.536841E+00   1.409863E+00
     9    15   9.734781E-02   4.325660E-01
     9    21  -1.576561E-01   2.743160E-01
     9    27  -2.414272E-01   7.888812E-02
     9    33  -1.924905E-01  -9.457520E-02
    15     3  -1.630033E-01   2.602526E-01
    15     9   9.734800E-02   4.325661E-01
    15    15   8.541704E+00   1.422431E+00
    15    21   9.917603E-02   4.410190E-01
    15    27  -1.576557E-01   2.743157E-01
    15    33  -2.429973E-01   6.873992E-02
    21     3  -2.429971E-01   6.874014E-02
    21     9  -1.576557E-01   2.743160E-01
    21    15   9.917595E-02   4.410176E-01
    21    21   8.541718E+00   1.422426E+00
    21    27   9.734862E-02   4.325650E-01
    21    33  -1.630033E-01   2.602528E-01
    27     3  -1.924905E-01  -9.457543E-02
    27     9  -2.414273E-01   7.888843E-02
    27    15  -1.576554E-01   2.743164E-01
    27    21   9.734850E-02   4.325666E-01
    27    27   8.536841E+00   1.409865E+00
    27    33   8.724489E-02   4.223737E-01
    33     3  -6.242813E-02  -1.761057E-01
    33     9  -1.924906E-01  -9.457543E-02
    33    15  -2.429967E-01   6.874016E-02
    33    21  -1.630025E-01   2.602527E-01
    33    27   8.724500E-02   4.223725E-01
    33    33   8.522129E+00   1.412001E+00




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.236292E+00              5
     9   4.213624E+00              7
    15   4.214770E+00              8
    21   4.214908E+00              8
    27   4.214030E+00              7
    33   4.236757E+00              5


  Wave Heading (deg) :    -85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.158408E+00              4
     9   4.118213E+00            -30
    15   4.128748E+00            -65
    21   4.107807E+00            -98
    27   4.032767E+00           -133
    33   3.987907E+00           -168


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.204241E+00              4
     9   4.114024E+00            -65
    15   4.029199E+00           -136
    21   4.048563E+00            153
    27   4.034464E+00             84
    33   3.952197E+00             13


  Wave Heading (deg) :    -75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.159646E+00              4
     9   4.124568E+00           -101
    15   4.119314E+00            155
    21   4.118706E+00             49
    27   4.218010E+00            -54
    33   4.110744E+00           -158


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.182767E+00              3
     9   4.115543E+00           -135
    15   4.195797E+00             87
    21   4.160097E+00            -50
    27   4.191243E+00            172
    33   4.099727E+00             35


  Wave Heading (deg) :    -65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.130191E+00              3
     9   4.181341E+00           -168
    15   4.148756E+00             22
    21   4.175377E+00           -147
    27   4.159088E+00             41
    33   4.137404E+00           -127


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.150812E+00              2
     9   4.120086E+00            161
    15   4.143803E+00            -39
    21   4.183565E+00            118
    27   4.104385E+00            -83
    33   4.124647E+00             77


  Wave Heading (deg) :    -55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.052772E+00              3
     9   4.136742E+00            132
    15   4.152113E+00           -100
    21   4.109317E+00             29
    27   4.028070E+00            159
    33   4.142038E+00            -71


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.097301E+00              2
     9   4.107623E+00            103
    15   4.022602E+00           -157
    21   3.968415E+00            -54
    27   4.000504E+00             48
    33   4.127313E+00            150


  Wave Heading (deg) :    -45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.862995E+00              1
     9   3.840741E+00             77
    15   3.840477E+00            153
    21   3.882310E+00           -130
    27   3.986926E+00            -54
    33   4.131634E+00             21


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.681734E+00              7
     9   3.735873E+00             58
    15   3.821984E+00            110
    21   3.910399E+00            161
    27   3.998776E+00           -148
    33   4.120814E+00            -98


  Wave Heading (deg) :    -35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.028928E+00             10
     9   3.981413E+00             40
    15   3.984127E+00             70
    21   4.009357E+00             98
    27   4.044444E+00            127
    33   4.116212E+00            155


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.328056E+00              8
     9   4.243196E+00             20
    15   4.170462E+00             32
    21   4.113327E+00             42
    27   4.086348E+00             52
    33   4.123908E+00             61


  Wave Heading (deg) :    -25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.331126E+00              5
     9   4.327635E+00              1
    15   4.278805E+00             -2
    21   4.190921E+00             -7
    27   4.108889E+00            -13
    33   4.109282E+00            -20


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.239219E+00              4
     9   4.291453E+00            -14
    15   4.307798E+00            -31
    21   4.240475E+00            -48
    27   4.125844E+00            -67
    33   4.082329E+00            -87


  Wave Heading (deg) :    -15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.197821E+00              5
     9   4.234132E+00            -25
    15   4.294720E+00            -53
    21   4.268958E+00            -81
    27   4.146592E+00           -109
    33   4.067257E+00           -140


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.203646E+00              5
     9   4.198927E+00            -33
    15   4.272030E+00            -69
    21   4.283763E+00           -104
    27   4.167881E+00           -140
    33   4.066401E+00           -179


  Wave Heading (deg) :     -5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.218761E+00              5
     9   4.185311E+00            -37
    15   4.255487E+00            -79
    21   4.290318E+00           -119
    27   4.183262E+00           -159
    33   4.070549E+00            158


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.225007E+00              5
     9   4.182349E+00            -39
    15   4.249768E+00            -82
    21   4.292034E+00           -123
    27   4.188713E+00           -165
    33   4.072648E+00            151


  Wave Heading (deg) :      5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.218761E+00              5
     9   4.185311E+00            -37
    15   4.255487E+00            -79
    21   4.290318E+00           -119
    27   4.183262E+00           -159
    33   4.070549E+00            158


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.203646E+00              5
     9   4.198927E+00            -33
    15   4.272030E+00            -69
    21   4.283763E+00           -104
    27   4.167881E+00           -140
    33   4.066401E+00           -179


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.197821E+00              5
     9   4.234132E+00            -25
    15   4.294720E+00            -53
    21   4.268958E+00            -81
    27   4.146592E+00           -109
    33   4.067257E+00           -140


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.239219E+00              4
     9   4.291453E+00            -14
    15   4.307798E+00            -31
    21   4.240475E+00            -48
    27   4.125844E+00            -67
    33   4.082329E+00            -87


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.331126E+00              5
     9   4.327635E+00              1
    15   4.278805E+00             -2
    21   4.190921E+00             -7
    27   4.108889E+00            -13
    33   4.109282E+00            -20


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.328056E+00              8
     9   4.243196E+00             20
    15   4.170462E+00             32
    21   4.113327E+00             42
    27   4.086348E+00             52
    33   4.123908E+00             61


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.028928E+00             10
     9   3.981413E+00             40
    15   3.984127E+00             70
    21   4.009357E+00             98
    27   4.044444E+00            127
    33   4.116212E+00            155


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.681734E+00              7
     9   3.735873E+00             58
    15   3.821984E+00            110
    21   3.910399E+00            161
    27   3.998776E+00           -148
    33   4.120814E+00            -98


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.862995E+00              1
     9   3.840741E+00             77
    15   3.840477E+00            153
    21   3.882310E+00           -130
    27   3.986926E+00            -54
    33   4.131634E+00             21


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.097301E+00              2
     9   4.107623E+00            103
    15   4.022602E+00           -157
    21   3.968415E+00            -54
    27   4.000504E+00             48
    33   4.127313E+00            150


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.052772E+00              3
     9   4.136742E+00            132
    15   4.152113E+00           -100
    21   4.109317E+00             29
    27   4.028070E+00            159
    33   4.142038E+00            -71


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.150812E+00              2
     9   4.120086E+00            161
    15   4.143803E+00            -39
    21   4.183565E+00            118
    27   4.104385E+00            -83
    33   4.124647E+00             77


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.130191E+00              3
     9   4.181341E+00           -168
    15   4.148756E+00             22
    21   4.175377E+00           -147
    27   4.159088E+00             41
    33   4.137404E+00           -127


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.182767E+00              3
     9   4.115543E+00           -135
    15   4.195797E+00             87
    21   4.160097E+00            -50
    27   4.191243E+00            172
    33   4.099727E+00             35


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.159646E+00              4
     9   4.124568E+00           -101
    15   4.119314E+00            155
    21   4.118706E+00             49
    27   4.218010E+00            -54
    33   4.110744E+00           -158


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.204241E+00              4
     9   4.114024E+00            -65
    15   4.029199E+00           -136
    21   4.048563E+00            153
    27   4.034464E+00             84
    33   3.952197E+00             13


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.158408E+00              4
     9   4.118213E+00            -30
    15   4.128748E+00            -65
    21   4.107807E+00            -98
    27   4.032767E+00           -133
    33   3.987907E+00           -168


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.236292E+00              5
     9   4.213624E+00              7
    15   4.214770E+00              8
    21   4.214908E+00              8
    27   4.214030E+00              7
    33   4.236757E+00              5




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.85322E-01            -62
     9    5.75268E-01            -61
    15    5.70956E-01            -60
    21    5.70976E-01            -60
    27    5.75324E-01            -61
    33    5.85387E-01            -62


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.79912E-01            -63
     9    5.73392E-01            -98
    15    5.71049E-01           -133
    21    5.63458E-01           -167
    27    5.51997E-01            158
    33    5.49255E-01            122


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.87870E-01            -63
     9    5.75352E-01           -133
    15    5.68628E-01            156
    21    5.74378E-01             85
    27    5.72007E-01             16
    33    5.66743E-01            -56


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82821E-01            -64
     9    5.83517E-01           -169
    15    5.84417E-01             87
    21    5.88008E-01            -18
    27    5.96505E-01           -121
    33    5.81123E-01            135


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.87914E-01            -64
     9    5.83843E-01            158
    15    5.96008E-01             20
    21    5.86842E-01           -117
    27    5.92579E-01            104
    33    5.80703E-01            -33


  Wave Heading (deg) :    -65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.81223E-01            -64
     9    5.93613E-01            125
    15    5.87177E-01            -45
    21    5.88308E-01            145
    27    5.91912E-01            -26
    33    5.82296E-01            165


  Wave Heading (deg) :    -60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.85737E-01            -65
     9    5.85993E-01             94
    15    5.83119E-01           -107
    21    5.93268E-01             51
    27    5.81951E-01           -150
    33    5.81098E-01             10


  Wave Heading (deg) :    -55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.73492E-01            -65
     9    5.83944E-01             65
    15    5.87118E-01           -167
    21    5.83680E-01            -38
    27    5.71796E-01             91
    33    5.81093E-01           -138


  Wave Heading (deg) :    -50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.79666E-01            -65
     9    5.81192E-01             36
    15    5.74621E-01            136
    21    5.62980E-01           -122
    27    5.65678E-01            -20
    33    5.78379E-01             83


  Wave Heading (deg) :    -45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.53788E-01            -67
     9    5.45974E-01              9
    15    5.47156E-01             85
    21    5.48799E-01            161
    27    5.58257E-01           -122
    33    5.78665E-01            -47


  Wave Heading (deg) :    -40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.19244E-01            -63
     9    5.21050E-01            -11
    15    5.33065E-01             41
    21    5.46973E-01             92
    27    5.57957E-01            144
    33    5.73898E-01           -165


  Wave Heading (deg) :    -35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.52408E-01            -58
     9    5.42674E-01            -29
    15    5.43803E-01              1
    21    5.52233E-01             30
    27    5.62179E-01             59
    33    5.74416E-01             87


  Wave Heading (deg) :    -30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.93948E-01            -60
     9    5.76784E-01            -48
    15    5.64582E-01            -37
    21    5.59385E-01            -26
    27    5.61915E-01            -16
    33    5.73992E-01             -6


  Wave Heading (deg) :    -25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    6.00420E-01            -62
     9    5.92963E-01            -66
    15    5.80777E-01            -70
    21    5.67155E-01            -75
    27    5.59022E-01            -81
    33    5.65440E-01            -87


  Wave Heading (deg) :    -20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.91148E-01            -63
     9    5.93025E-01            -82
    15    5.88938E-01            -99
    21    5.75383E-01           -117
    27    5.59720E-01           -135
    33    5.57666E-01           -155


  Wave Heading (deg) :    -15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.85829E-01            -63
     9    5.88297E-01            -93
    15    5.91529E-01           -121
    21    5.82983E-01           -149
    27    5.64964E-01           -178
    33    5.57229E-01            151


  Wave Heading (deg) :    -10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.86159E-01            -63
     9    5.84928E-01           -101
    15    5.91734E-01           -137
    21    5.88801E-01           -173
    27    5.71540E-01            151
    33    5.61402E-01            112


  Wave Heading (deg) :     -5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.87932E-01            -63
     9    5.83626E-01           -105
    15    5.91409E-01           -147
    21    5.92295E-01            173
    27    5.76421E-01            132
    33    5.65493E-01             89


  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.88712E-01            -62
     9    5.83365E-01           -107
    15    5.91253E-01           -150
    21    5.93432E-01            168
    27    5.78157E-01            126
    33    5.67054E-01             81


  Wave Heading (deg) :      5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.87932E-01            -63
     9    5.83626E-01           -105
    15    5.91409E-01           -147
    21    5.92295E-01            173
    27    5.76421E-01            132
    33    5.65493E-01             89


  Wave Heading (deg) :     10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.86159E-01            -63
     9    5.84928E-01           -101
    15    5.91734E-01           -137
    21    5.88801E-01           -173
    27    5.71540E-01            151
    33    5.61402E-01            112


  Wave Heading (deg) :     15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.85829E-01            -63
     9    5.88297E-01            -93
    15    5.91529E-01           -121
    21    5.82983E-01           -149
    27    5.64964E-01           -178
    33    5.57229E-01            151


  Wave Heading (deg) :     20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.91148E-01            -63
     9    5.93025E-01            -82
    15    5.88938E-01            -99
    21    5.75383E-01           -117
    27    5.59720E-01           -135
    33    5.57666E-01           -155


  Wave Heading (deg) :     25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    6.00420E-01            -62
     9    5.92963E-01            -66
    15    5.80777E-01            -70
    21    5.67155E-01            -75
    27    5.59022E-01            -81
    33    5.65440E-01            -87


  Wave Heading (deg) :     30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.93948E-01            -60
     9    5.76784E-01            -48
    15    5.64582E-01            -37
    21    5.59385E-01            -26
    27    5.61915E-01            -16
    33    5.73992E-01             -6


  Wave Heading (deg) :     35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.52408E-01            -58
     9    5.42674E-01            -29
    15    5.43803E-01              1
    21    5.52233E-01             30
    27    5.62179E-01             59
    33    5.74416E-01             87


  Wave Heading (deg) :     40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.19244E-01            -63
     9    5.21050E-01            -11
    15    5.33065E-01             41
    21    5.46973E-01             92
    27    5.57957E-01            144
    33    5.73898E-01           -165


  Wave Heading (deg) :     45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.53788E-01            -67
     9    5.45974E-01              9
    15    5.47156E-01             85
    21    5.48799E-01            161
    27    5.58257E-01           -122
    33    5.78665E-01            -47


  Wave Heading (deg) :     50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.79666E-01            -65
     9    5.81192E-01             36
    15    5.74621E-01            136
    21    5.62980E-01           -122
    27    5.65678E-01            -20
    33    5.78379E-01             83


  Wave Heading (deg) :     55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.73492E-01            -65
     9    5.83944E-01             65
    15    5.87118E-01           -167
    21    5.83680E-01            -38
    27    5.71796E-01             91
    33    5.81093E-01           -138


  Wave Heading (deg) :     60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.85737E-01            -65
     9    5.85993E-01             94
    15    5.83119E-01           -107
    21    5.93268E-01             51
    27    5.81951E-01           -150
    33    5.81098E-01             10


  Wave Heading (deg) :     65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.81223E-01            -64
     9    5.93613E-01            125
    15    5.87177E-01            -45
    21    5.88308E-01            145
    27    5.91912E-01            -26
    33    5.82296E-01            165


  Wave Heading (deg) :     70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.87914E-01            -64
     9    5.83843E-01            158
    15    5.96008E-01             20
    21    5.86842E-01           -117
    27    5.92579E-01            104
    33    5.80703E-01            -33


  Wave Heading (deg) :     75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82821E-01            -64
     9    5.83517E-01           -169
    15    5.84417E-01             87
    21    5.88008E-01            -18
    27    5.96505E-01           -121
    33    5.81123E-01            135


  Wave Heading (deg) :     80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.87870E-01            -63
     9    5.75352E-01           -133
    15    5.68628E-01            156
    21    5.74378E-01             85
    27    5.72007E-01             16
    33    5.66743E-01            -56


  Wave Heading (deg) :     85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.79912E-01            -63
     9    5.73392E-01            -98
    15    5.71049E-01           -133
    21    5.63458E-01           -167
    27    5.51997E-01            158
    33    5.49255E-01            122


  Wave Heading (deg) :     90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.85322E-01            -62
     9    5.75268E-01            -61
    15    5.70956E-01            -60
    21    5.70976E-01            -60
    27    5.75324E-01            -61
    33    5.85387E-01            -62


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.723997E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   8.480294E+00   1.399579E+00
     3     9  -4.132878E-03   4.205621E-01
     3    15  -2.474722E-01   1.600132E-01
     3    21  -2.247242E-01  -9.524902E-02
     3    27  -4.734068E-02  -2.055072E-01
     3    33   1.246079E-01  -1.323374E-01
     9     3  -4.132927E-03   4.205630E-01
     9     9   8.498645E+00   1.400090E+00
     9    15  -2.396468E-03   4.300793E-01
     9    21  -2.578632E-01   1.702022E-01
     9    27  -2.358230E-01  -8.952774E-02
     9    33  -4.734061E-02  -2.055072E-01
    15     3  -2.474729E-01   1.600137E-01
    15     9  -2.396515E-03   4.300797E-01
    15    15   8.489201E+00   1.409065E+00
    15    21  -1.161819E-02   4.353097E-01
    15    27  -2.578633E-01   1.702026E-01
    15    33  -2.247241E-01  -9.524903E-02
    21     3  -2.247244E-01  -9.524910E-02
    21     9  -2.578635E-01   1.702022E-01
    21    15  -1.161820E-02   4.353084E-01
    21    21   8.489187E+00   1.409065E+00
    21    27  -2.395885E-03   4.300789E-01
    21    33  -2.474727E-01   1.600135E-01
    27     3  -4.734071E-02  -2.055074E-01
    27     9  -2.358233E-01  -8.952739E-02
    27    15  -2.578623E-01   1.702025E-01
    27    21  -2.396091E-03   4.300788E-01
    27    27   8.498643E+00   1.400087E+00
    27    33  -4.133474E-03   4.205626E-01
    33     3   1.246079E-01  -1.323375E-01
    33     9  -4.734064E-02  -2.055073E-01
    33    15  -2.247239E-01  -9.524944E-02
    33    21  -2.474729E-01   1.600134E-01
    33    27  -4.133574E-03   4.205628E-01
    33    33   8.480285E+00   1.399571E+00




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.106393E+00              5
     9   4.145278E+00              6
    15   4.198059E+00              7
    21   4.198206E+00              7
    27   4.145634E+00              6
    33   4.106555E+00              5


  Wave Heading (deg) :    -85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.091022E+00              5
     9   4.016700E+00            -31
    15   4.041211E+00            -67
    21   4.087114E+00           -102
    27   4.056138E+00           -137
    33   4.021161E+00           -173


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.080074E+00              4
     9   4.040891E+00            -68
    15   3.941777E+00           -139
    21   3.921738E+00            148
    27   3.918063E+00             76
    33   3.801573E+00              3


  Wave Heading (deg) :    -75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.093204E+00              4
     9   3.991802E+00           -104
    15   4.022423E+00            148
    21   3.977609E+00             40
    27   4.088750E+00            -68
    33   4.009488E+00           -174


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.046000E+00              3
     9   4.040802E+00           -139
    15   4.049439E+00             78
    21   4.080318E+00            -63
    27   4.080594E+00            154
    33   3.999121E+00             13


  Wave Heading (deg) :    -65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.066252E+00              3
     9   4.038788E+00           -174
    15   4.044550E+00             12
    21   4.091511E+00           -164
    27   4.017256E+00             20
    33   4.043911E+00           -154


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.983895E+00              2
     9   4.010311E+00            155
    15   4.076971E+00            -52
    21   4.036669E+00             99
    27   3.971290E+00           -108
    33   4.030475E+00             46


  Wave Heading (deg) :    -55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.997386E+00              3
     9   4.051012E+00            124
    15   3.979329E+00           -115
    21   3.922346E+00              7
    27   3.904601E+00            131
    33   4.048018E+00           -107


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.844816E+00              1
     9   3.812620E+00             94
    15   3.772812E+00           -172
    21   3.809263E+00            -77
    27   3.895052E+00             17
    33   4.037212E+00            110


  Wave Heading (deg) :    -45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.580654E+00              6
     9   3.645597E+00             73
    15   3.731652E+00            139
    21   3.808922E+00           -155
    27   3.907922E+00            -89
    33   4.040345E+00            -24


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.955056E+00             11
     9   3.918282E+00             52
    15   3.926075E+00             93
    21   3.925860E+00            133
    27   3.940461E+00            174
    33   4.027764E+00           -146


  Wave Heading (deg) :    -35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.256094E+00              7
     9   4.198994E+00             28
    15   4.140214E+00             49
    21   4.066679E+00             68
    27   4.003806E+00             86
    33   4.017336E+00            104


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.186758E+00              5
     9   4.228050E+00              6
    15   4.227801E+00              8
    21   4.158731E+00              9
    27   4.058063E+00              8
    33   4.025518E+00              6


  Wave Heading (deg) :    -25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.102818E+00              5
     9   4.138560E+00            -12
    15   4.206777E+00            -28
    21   4.194026E+00            -43
    27   4.084321E+00            -59
    33   4.014361E+00            -77


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.131012E+00              5
     9   4.083109E+00            -26
    15   4.149750E+00            -56
    21   4.195850E+00            -85
    27   4.099302E+00           -115
    33   3.990193E+00           -146


  Wave Heading (deg) :    -15

